threads,iterations,lock,run,time_sec,ops_per_sec
8,10000000,mutex,1,1.661,6019712
8,10000000,mutex,2,1.687,5926979
8,10000000,mutex,3,1.682,5946206
8,10000000,spin,1,2.887,3463999
8,10000000,spin,2,2.911,3435771
8,10000000,spin,3,2.955,3384445
16,1000000,sem,1,0.236,4232466
16,1000000,sem,2,0.238,4206355
16,1000000,sem,3,0.237,4226473
16,1000000,mutex,1,0.170,5871767
16,1000000,mutex,2,0.171,5843547
16,1000000,mutex,3,0.172,5806396
16,1000000,spin,1,0.519,1927537
16,1000000,spin,2,0.528,1894193
16,1000000,spin,3,0.523,1911657
16,5000000,sem,1,1.179,4241578
16,5000000,sem,2,1.180,4238141
16,5000000,sem,3,1.186,4215404
16,5000000,mutex,1,0.826,6056298
16,5000000,mutex,2,0.860,5810701
16,5000000,mutex,3,0.863,5790449
16,5000000,spin,1,2.704,1849379
16,5000000,spin,2,2.792,1790534
16,5000000,spin,3,2.824,1770743
16,10000000,sem,1,2.374,4212731
16,10000000,sem,2,2.359,4238826
16,10000000,sem,3,2.371,4218204
16,10000000,mutex,1,1.704,5867135
16,10000000,mutex,2,1.720,5812792
16,10000000,mutex,3,1.708,5853778
16,10000000,spin,1,5.707,1752114
16,10000000,spin,2,5.507,1816032
16,10000000,spin,3,5.514,1813480
32,1000000,sem,1,0.237,4215562
32,1000000,sem,2,0.237,4227368
32,1000000,sem,3,0.237,4223758
32,1000000,mutex,1,0.173,5790995
32,1000000,mutex,2,0.171,5836322
32,1000000,mutex,3,0.172,5798541
32,1000000,spin,1,1.079,926749
32,1000000,spin,2,1.117,895229
32,1000000,spin,3,1.079,927075
32,5000000,sem,1,1.180,4236069
32,5000000,sem,2,1.175,4256798
32,5000000,sem,3,1.180,4236427
32,5000000,mutex,1,0.864,5788326
32,5000000,mutex,2,0.854,5853446
32,5000000,mutex,3,0.853,5862515
32,5000000,spin,1,5.245,953326
32,5000000,spin,2,5.299,943571
32,5000000,spin,3,5.459,916001
32,10000000,sem,1,2.357,4242231
32,10000000,sem,2,2.364,4230867
32,10000000,sem,3,2.362,4234351
32,10000000,mutex,1,1.706,5860700
32,10000000,mutex,2,1.705,5866010
32,10000000,mutex,3,1.710,5847083
32,10000000,spin,1,10.369,964434
32,10000000,spin,2,11.007,908504
32,10000000,spin,3,10.424,959324
64,1000000,sem,1,0.236,4231997
64,1000000,sem,2,0.236,4230316
64,1000000,sem,3,0.235,4251130
64,1000000,mutex,1,0.172,5823691
64,1000000,mutex,2,0.170,5876934
64,1000000,mutex,3,0.172,5830110
64,1000000,spin,1,2.102,475755
64,1000000,spin,2,2.186,457412
64,1000000,spin,3,2.068,483545
64,5000000,sem,1,1.176,4253442
64,5000000,sem,2,1.178,4246029
64,5000000,sem,3,1.180,4237707
64,5000000,mutex,1,0.858,5826075
64,5000000,mutex,2,0.858,5828111
64,5000000,mutex,3,0.851,5872401
64,5000000,spin,1,10.021,498962
64,5000000,spin,2,10.216,489435
64,5000000,spin,3,10.604,471530
64,10000000,sem,1,2.365,4228580
64,10000000,sem,2,2.352,4251523
64,10000000,sem,3,2.354,4248646
64,10000000,mutex,1,1.717,5822417
64,10000000,mutex,2,1.697,5894199
64,10000000,mutex,3,1.718,5819816
64,10000000,spin,1,21.918,456250
64,10000000,spin,2,21.311,469248
64,10000000,spin,3,21.366,468039
